time,cam_x,cam_y,cam_z,obj_x,obj_y,obj_z,cam_i,cam_j,cam_k,cam_w,obj_i,obj_j,obj_k,obj_w
0.05,8.608547583442233,-177.92702954651344,135.51797329782653,1221.180269573711,-202.7182242695795,141.58914886529698,0.018479563527954403,-0.010138485649306783,-0.01941259175057189,0.9995893497442241,-0.0017360585837150277,-0.01927370449440956,0.9898836184977131,0.1405557976233287
0.05,8.07846746246909,-157.9633559089835,135.55274581550438,1221.4380963217598,-192.29652826300088,141.92583114076868,0.01863897367316643,-0.0075586227952899755,-0.020494417680529724,0.999587632339349,-0.006323554911503347,-0.020663475456003638,0.9916674744648096,0.1269986359137237
0.05,7.607664021380585,-143.36673641382913,135.66868171162616,1221.2026936356567,-184.25932033295496,142.0720505439206,0.018618497609631805,-0.009294393665152823,-0.019822528649851304,0.9995869312626507,-0.0006337050842086203,-0.029598321592304827,0.990090262550599,0.13727639920711388
0.05,7.197891305101331,-130.76150083220378,135.635808109566,1221.5600890738215,-177.3471335005695,142.22143834798337,0.018481362755753798,-0.005349207898010046,-0.019891165398267855,0.9996170100316686,-0.0056492169370446705,-0.022811616407707014,0.9910807516437883,0.13117415990220602
0.05,7.030707346736521,-119.75261441295608,135.7344922380933,1221.517577230983,-169.29148521527995,142.39566877673778,0.019186023332419117,-0.009439147684392425,-0.019797910962162543,0.9995753306885952,-0.006411487737759835,-0.02138880584700432,0.9918570609573736,0.12538334194951356
0.05,6.822176230268381,-110.20212527005332,135.6605433791228,1221.4630597988455,-161.15776039303543,142.53973290961045,0.01863211367100171,-0.005359794298618338,-0.019852880735955723,0.9996149158909702,0.0012344681555242958,-0.029134447761803985,0.9899666209500317,0.13825971736830647
0.05,6.085012456481781,-100.71682207836662,134.51051069765663,1221.4092340776074,-152.04727601271688,142.79176034578674,0.018904213876381103,0.041592410461624284,-0.02434361282185296,0.9986591463579991,0.0008100096129473256,-0.03140634793148866,0.9910880465299288,0.129450643951751
0.05,6.319285469256343,-93.38311309440999,135.86327442937568,1221.7703598346905,-145.11735590194556,142.9405370860088,0.018175509003432403,-0.009258229041408267,-0.019583501341196657,0.9996001313238722,-0.008128697011184646,-0.020701092580839808,0.9919889571672778,0.12435150947630952
0.05,6.062356283471848,-85.2361322051395,135.95534331422462,1221.555226690245,-137.3093451320567,143.06917201610946,0.01893164892788348,-0.011301818024743157,-0.018823181204852046,0.9995796863819995,-0.0007495837581533402,-0.032593439973242655,0.9915317050515903,0.12570594127719822
0.05,5.627352575359116,-79.68298378832996,135.1435786728452,1221.9307209259714,-132.59781375331434,143.21631736018097,0.019755738507238604,0.017989811492188833,-0.020274135453191462,0.9994373601732801,-0.007250832588654667,-0.02081339097135071,0.9921369700585173,0.12320089620676358
0.05,5.640885860094,-72.18933051128536,135.85860284861144,1221.5675498269372,-124.69905948096107,143.21613860287385,0.019041730082620414,-0.005479241706560085,-0.01975450521630369,0.9996084983379447,-0.007116304517897054,-0.020442763683267078,0.9924391604558345,0.12081375921937515
0.05,5.484669795377712,-65.92765061365894,135.99447470322826,1221.731540636312,-117.40145471468068,143.51152078865374,0.018666992721799943,-0.00879056956741293,-0.019321384300548652,0.999600396847718,-0.007294799585615378,-0.020584425211065384,0.9919990710424815,0.12434190922046148
0.05,5.438509178227962,-60.571047872702295,135.9521031385661,1221.8694628481169,-110.33557580147878,143.6611985999236,0.018671026210720563,-0.008036974840129458,-0.02009437971551002,0.99959142439274,-0.006436779725107915,-0.02063591926885976,0.9918452847542543,0.12560118555750896
0.05,5.272107068859225,-55.46436204806527,135.96338803558407,1221.977348334294,-102.39151567506839,143.77078419274386,0.018992855693952967,-0.008318764118982898,-0.020111395471084943,0.9995827136202021,-0.008852276783983034,-0.021475793533564703,0.9921014805992795,0.12326832391397569
0.05,5.030391166471731,-49.66398670095286,136.0416493486799,1221.611231163489,-89.14909447280019,144.06711048591382,0.01932649227821645,-0.008829217856169806,-0.019442618738360513,0.999585172051318,-0.009463677845670723,-0.02089053230818073,0.9919180470154888,0.1247902739258666
0.05,4.882154581841998,-44.68977174433416,136.08908062101023,1222.0228755951623,-69.1562117427551,144.3684186683167,0.01921056682449838,-0.009815712413555545,-0.01973037559039249,0.9995725677464133,-0.00599868798361308,-0.02197554270430186,0.9913221830028582,0.12946590575041123
0.05,4.785254796971262,-40.212945090693815,136.05445041788892,1222.1554837546098,-37.49161718351739,145.22037488295067,0.01856002111747273,-0.007059922867156357,-0.02010965742586931,0.9996005626166099,-0.007076186454691726,-0.02075369316184635,0.9917422416925197,0.12635876640778942
0.05,4.680672060585954,-35.43591144509364,136.0841116086731,1222.2383058447358,-2.239390172819144,145.9107610449633,0.019185905906832963,-0.008852438433588516,-0.01984688516595103,0.999579729935298,-0.008464077834540349,-0.01904566353501531,0.9919640495407201,0.12479161232109108
0.05,4.462503812662994,-28.637024464410587,136.06969552911184,1221.9177969419063,49.70160778988041,147.00706114099532,0.01924747042161858,-0.005345194515871824,-0.019684919070652958,0.9996066565100186,-0.0018761557441255505,-0.03145354739995402,0.9886328806716538,0.14701082154198822
0.05,4.240068507320797,-20.189248542165664,136.14195687283714,1223.783705553376,82.47102952766411,147.70504725261156,0.018948322974761917,-0.007400985089407951,-0.020211066028765844,0.9995887650859885,-0.0045948753211306525,-0.02028276325321895,0.9921419311201516,0.12337700413275365
0.05,3.983278866547579,-7.415317922695749,136.14457288301082,1231.3369905918978,83.42677095494874,147.39674695528953,0.019391506331272554,-0.008341961481120765,-0.020308555936673016,0.9995708797862305,0.03339266423186649,-0.014926384977996155,0.9899899058463938,0.13631624748809232
0.05,3.5519474707760192,10.453278294313705,136.23123513784336,1223.50655955817,72.4421943509984,147.33635416141158,0.018870031373944822,-0.008783846290166394,-0.019947377975101196,0.9995843476526709,-0.0008687245095860884,-0.020573145257577065,0.9913935080449475,0.12928612925704672
0.05,2.8055685777912087,35.92417711293656,136.28191114783456,1223.2484849721127,78.78790219046091,147.54934493997482,0.01929775613733939,-0.006317948166353943,-0.019497247411674506,0.9996036902104749,-0.003995009826510459,-0.020357152237796113,0.9932350315089176,0.11425322066678431
0.05,2.0907255360285317,60.017376211327644,136.48149958856538,1221.8609048410979,93.54414734165071,148.02170365614634,0.018587468298067865,-0.008307196703272457,-0.019632215521125176,0.9995999562919826,-0.009975521336162108,-0.02217317562824201,0.9931544477263189,0.11425008629345368
0.05,1.3766502866476147,84.437714784446,136.50803501470116,1222.3753318347622,111.55987086055453,148.30490541232913,0.018871028874008548,-0.005690335270014044,-0.019754846107886036,0.9996105493686053,-0.004225591969275629,-0.023200278767215327,0.9909985460782534,0.13177925902212562
0.05,0.756435914829241,109.06216581377673,136.6171913499772,1223.4699044713375,120.77020490688899,148.38142868241948,0.01871705147946853,-0.005746341473150396,-0.019853699598071924,0.999611165481788,-0.004346017604733838,-0.020603781698629607,0.9916805134651763,0.12698958825092327
